ID;RU;JP
1;а;あ
2;август;<８月|はちがつ>
3;автобус;バス
4;адрес;<住所|じゅうしょ>
5;алло;もしもし
6;английский;<英語|えいご>
7;апрель;<４月|しがつ>
8;аптека;<薬屋|くすりや>・<薬局|やっきょく>
9;артист;<俳優|はいゆう> (男)
10;артистка;<俳優|はいゆう> (女)
11;аудитория;<講堂|こうどう>
12;аэропорт;<空港|くうこう>
13;бабушка;<お祖母さん|おばあさん>
14;банк;<銀行|ぎんこう>
15;баскетбол;<籠球|ろうきゅう>
16;библиотека;<図書館|としょかん>
17;бизнесмен;<営業マン|えいぎょうマン>
18;билет;<切符|きっぷ>・チケット
19;биолог;<生物学者|せいぶつがくしゃ>
20;болен;<病気な|びょうきな>
21;большой;<大きい|おおきい>
22;брат;<兄|あに>・<弟|おとうと>
23;буква;<字|じ>
24;буфет;<食堂|しょくどう>
25;быстро;<速く|はやく>
26;быть;<居る|いる>
27;в (во);<中|なか>・で・に・へ
28;ваш;あなたの
29;весёлый;<楽しい|たのしい>
30;весна;<春|はる>
31;весной;<春|はる>に
32;вечер;<夜|よる>
33;вечером;<夜|よる>に
34;видеть;<見る|みる>
35;виза;ビザ
36;вместе;<一緒に|いっしょに>・<一緒で|いっしょで>
37;внимательно;<細心な|さいしんな>
38;вода;<水|みず>
39;вокзал;<駅|えき>・<駅頭|えきとう>
40;волейбол;<排球|はいきゅう>
41;вопрос;<質問|しつもん>
42;восемнадцатый;<第１８|だいじゅうはち>
43;восемнадцать;<１８|じゅうはち>
44;восемь;<８|はち>・<８つ|やっつ>
45;восемьдесят;<８０|はちじゅう>
46;восемьсот;<８００|はっぴゃく>
47;воскресенье;<日曜日|にちようび>
48;восьмой;<第８|だいはち>
49;вот;これ・それ
50;врач;<医者|いしゃ>
51;время;<時間|じかん>
52;всегда;いつも
53;вторник;<火曜日|かようび>
54;второй;<第２|だいに>
55;вчера;<昨日|きのう>
56;вы;あなた
57;выйти (можно выйти);<出る|でる>・<出かける|でかける>
58;выступать;<公演する|こうえんする>
59;выступить;<公演して来る|こうえんしてくる>
60;выучить;<覚える|おぼえる>
